(declare-fun |#_of_spks_1_0| () Int)
(declare-fun |#_of_spks_0_177| () Int)
(declare-fun |#_of_spks_0_176| () Int)
(declare-fun |#_of_spks_0_175| () Int)
(declare-fun |#_of_spks_0_174| () Int)
(declare-fun |#_of_spks_0_173| () Int)
(declare-fun |#_of_spks_0_172| () Int)
(declare-fun |#_of_spks_0_171| () Int)
(declare-fun |#_of_spks_0_170| () Int)
(declare-fun |#_of_spks_0_169| () Int)
(declare-fun |#_of_spks_0_168| () Int)
(declare-fun |#_of_spks_0_167| () Int)
(declare-fun |#_of_spks_0_166| () Int)
(declare-fun |#_of_spks_0_165| () Int)
(declare-fun |#_of_spks_0_164| () Int)
(declare-fun |#_of_spks_0_163| () Int)
(declare-fun |#_of_spks_0_162| () Int)
(declare-fun |#_of_spks_0_161| () Int)
(declare-fun |#_of_spks_0_160| () Int)
(declare-fun |#_of_spks_0_159| () Int)
(declare-fun |#_of_spks_0_158| () Int)
(declare-fun |#_of_spks_0_157| () Int)
(declare-fun |#_of_spks_0_156| () Int)
(declare-fun |#_of_spks_0_155| () Int)
(declare-fun |#_of_spks_0_154| () Int)
(declare-fun |#_of_spks_0_153| () Int)
(declare-fun |#_of_spks_0_152| () Int)
(declare-fun |#_of_spks_0_151| () Int)
(declare-fun |#_of_spks_0_150| () Int)
(declare-fun |#_of_spks_0_149| () Int)
(declare-fun |#_of_spks_0_148| () Int)
(declare-fun |#_of_spks_0_147| () Int)
(declare-fun |#_of_spks_0_146| () Int)
(declare-fun |#_of_spks_0_145| () Int)
(declare-fun |#_of_spks_0_144| () Int)
(declare-fun |#_of_spks_0_143| () Int)
(declare-fun |#_of_spks_0_142| () Int)
(declare-fun |#_of_spks_0_141| () Int)
(declare-fun |#_of_spks_0_140| () Int)
(declare-fun |#_of_spks_0_139| () Int)
(declare-fun |#_of_spks_0_138| () Int)
(declare-fun |#_of_spks_0_137| () Int)
(declare-fun |#_of_spks_0_136| () Int)
(declare-fun |#_of_spks_0_135| () Int)
(declare-fun |#_of_spks_0_134| () Int)
(declare-fun |#_of_spks_0_133| () Int)
(declare-fun |#_of_spks_0_132| () Int)
(declare-fun |#_of_spks_0_131| () Int)
(declare-fun |#_of_spks_0_130| () Int)
(declare-fun |#_of_spks_0_129| () Int)
(declare-fun |#_of_spks_0_128| () Int)
(declare-fun |#_of_spks_0_127| () Int)
(declare-fun |#_of_spks_0_126| () Int)
(declare-fun |#_of_spks_0_125| () Int)
(declare-fun |#_of_spks_0_124| () Int)
(declare-fun |#_of_spks_0_123| () Int)
(declare-fun |#_of_spks_0_122| () Int)
(declare-fun |#_of_spks_0_121| () Int)
(declare-fun |#_of_spks_0_120| () Int)
(declare-fun |#_of_spks_0_119| () Int)
(declare-fun |#_of_spks_0_118| () Int)
(declare-fun |#_of_spks_0_117| () Int)
(declare-fun |#_of_spks_0_116| () Int)
(declare-fun |#_of_spks_0_115| () Int)
(declare-fun |#_of_spks_0_114| () Int)
(declare-fun |#_of_spks_0_113| () Int)
(declare-fun |#_of_spks_0_112| () Int)
(declare-fun |#_of_spks_0_111| () Int)
(declare-fun |#_of_spks_0_110| () Int)
(declare-fun |#_of_spks_0_109| () Int)
(declare-fun |#_of_spks_0_108| () Int)
(declare-fun |#_of_spks_0_107| () Int)
(declare-fun |#_of_spks_0_106| () Int)
(declare-fun |#_of_spks_0_105| () Int)
(declare-fun |#_of_spks_0_104| () Int)
(declare-fun |#_of_spks_0_103| () Int)
(declare-fun |#_of_spks_0_102| () Int)
(declare-fun |#_of_spks_0_101| () Int)
(declare-fun |#_of_spks_0_100| () Int)
(declare-fun |#_of_spks_0_99| () Int)
(declare-fun |#_of_spks_0_98| () Int)
(declare-fun |#_of_spks_0_97| () Int)
(declare-fun |#_of_spks_0_96| () Int)
(declare-fun |#_of_spks_0_95| () Int)
(declare-fun |#_of_spks_0_94| () Int)
(declare-fun |#_of_spks_0_93| () Int)
(declare-fun |#_of_spks_0_92| () Int)
(declare-fun |#_of_spks_0_91| () Int)
(declare-fun |#_of_spks_0_90| () Int)
(declare-fun |#_of_spks_0_89| () Int)
(declare-fun |#_of_spks_0_88| () Int)
(declare-fun |#_of_spks_0_87| () Int)
(declare-fun |#_of_spks_0_86| () Int)
(declare-fun |#_of_spks_0_85| () Int)
(declare-fun |#_of_spks_0_84| () Int)
(declare-fun |#_of_spks_0_83| () Int)
(declare-fun |#_of_spks_0_82| () Int)
(declare-fun |#_of_spks_0_81| () Int)
(declare-fun |#_of_spks_0_80| () Int)
(declare-fun |#_of_spks_0_79| () Int)
(declare-fun |#_of_spks_0_78| () Int)
(declare-fun |#_of_spks_0_77| () Int)
(declare-fun |#_of_spks_0_76| () Int)
(declare-fun |#_of_spks_0_75| () Int)
(declare-fun |#_of_spks_0_74| () Int)
(declare-fun |#_of_spks_0_73| () Int)
(declare-fun |#_of_spks_0_72| () Int)
(declare-fun |#_of_spks_0_71| () Int)
(declare-fun |#_of_spks_0_70| () Int)
(declare-fun |#_of_spks_0_69| () Int)
(declare-fun |#_of_spks_0_68| () Int)
(declare-fun |#_of_spks_0_67| () Int)
(declare-fun |#_of_spks_0_66| () Int)
(declare-fun |#_of_spks_0_65| () Int)
(declare-fun |#_of_spks_0_64| () Int)
(declare-fun |#_of_spks_0_63| () Int)
(declare-fun |#_of_spks_0_62| () Int)
(declare-fun |#_of_spks_0_61| () Int)
(declare-fun |#_of_spks_0_60| () Int)
(declare-fun |#_of_spks_0_59| () Int)
(declare-fun |#_of_spks_0_58| () Int)
(declare-fun |#_of_spks_0_57| () Int)
(declare-fun |#_of_spks_0_56| () Int)
(declare-fun |#_of_spks_0_55| () Int)
(declare-fun |#_of_spks_0_54| () Int)
(declare-fun |#_of_spks_0_53| () Int)
(declare-fun |#_of_spks_0_52| () Int)
(declare-fun |#_of_spks_0_51| () Int)
(declare-fun |#_of_spks_0_50| () Int)
(declare-fun |#_of_spks_0_49| () Int)
(declare-fun |#_of_spks_0_48| () Int)
(declare-fun |#_of_spks_0_47| () Int)
(declare-fun |#_of_spks_0_46| () Int)
(declare-fun |#_of_spks_0_45| () Int)
(declare-fun |#_of_spks_0_44| () Int)
(declare-fun |#_of_spks_0_43| () Int)
(declare-fun |#_of_spks_0_42| () Int)
(declare-fun |#_of_spks_0_41| () Int)
(declare-fun |#_of_spks_0_40| () Int)
(declare-fun |#_of_spks_0_39| () Int)
(declare-fun |#_of_spks_0_38| () Int)
(declare-fun |#_of_spks_0_37| () Int)
(declare-fun |#_of_spks_0_36| () Int)
(declare-fun |#_of_spks_0_35| () Int)
(declare-fun |#_of_spks_0_34| () Int)
(declare-fun |#_of_spks_0_33| () Int)
(declare-fun |#_of_spks_0_32| () Int)
(declare-fun |#_of_spks_0_31| () Int)
(declare-fun |#_of_spks_0_30| () Int)
(declare-fun |#_of_spks_0_29| () Int)
(declare-fun |#_of_spks_0_28| () Int)
(declare-fun |#_of_spks_0_27| () Int)
(declare-fun |#_of_spks_0_26| () Int)
(declare-fun |#_of_spks_0_25| () Int)
(declare-fun |#_of_spks_0_24| () Int)
(declare-fun |#_of_spks_0_23| () Int)
(declare-fun |#_of_spks_0_22| () Int)
(declare-fun |#_of_spks_0_21| () Int)
(declare-fun |#_of_spks_0_20| () Int)
(declare-fun |#_of_spks_0_19| () Int)
(declare-fun |#_of_spks_0_18| () Int)
(declare-fun |#_of_spks_0_17| () Int)
(declare-fun |#_of_spks_0_16| () Int)
(declare-fun |#_of_spks_0_15| () Int)
(declare-fun |#_of_spks_0_14| () Int)
(declare-fun |#_of_spks_0_13| () Int)
(declare-fun |#_of_spks_0_12| () Int)
(declare-fun |#_of_spks_0_11| () Int)
(declare-fun |#_of_spks_0_10| () Int)
(declare-fun |#_of_spks_0_9| () Int)
(declare-fun |#_of_spks_0_8| () Int)
(declare-fun |#_of_spks_0_7| () Int)
(declare-fun |#_of_spks_0_6| () Int)
(declare-fun |#_of_spks_0_5| () Int)
(declare-fun |#_of_spks_0_4| () Int)
(declare-fun |#_of_spks_0_3| () Int)
(declare-fun |#_of_spks_0_2| () Int)
(declare-fun |#_of_spks_0_1| () Int)
(declare-fun |#_of_spks_0_0| () Int)
(declare-fun |#_of_spks_1_1| () Int)
(declare-fun |#_of_spks_1_2| () Int)
(declare-fun |#_of_spks_1_3| () Int)
(declare-fun |#_of_spks_1_4| () Int)
(declare-fun |#_of_spks_1_5| () Int)
(declare-fun |#_of_spks_1_6| () Int)
(declare-fun |#_of_spks_1_7| () Int)
(declare-fun |#_of_spks_1_8| () Int)
(declare-fun |#_of_spks_1_9| () Int)
(declare-fun |#_of_spks_1_10| () Int)
(declare-fun |#_of_spks_1_11| () Int)
(declare-fun |#_of_spks_1_12| () Int)
(declare-fun |#_of_spks_1_13| () Int)
(declare-fun |#_of_spks_1_14| () Int)
(declare-fun |#_of_spks_1_15| () Int)
(declare-fun |#_of_spks_1_16| () Int)
(declare-fun |#_of_spks_1_17| () Int)
(declare-fun |#_of_spks_1_18| () Int)
(declare-fun |#_of_spks_1_19| () Int)
(declare-fun |#_of_spks_1_20| () Int)
(declare-fun |#_of_spks_1_21| () Int)
(declare-fun |#_of_spks_1_22| () Int)
(declare-fun |#_of_spks_1_23| () Int)
(declare-fun |#_of_spks_1_24| () Int)
(declare-fun |#_of_spks_1_25| () Int)
(declare-fun |#_of_spks_1_26| () Int)
(declare-fun |#_of_spks_1_27| () Int)
(declare-fun |#_of_spks_1_28| () Int)
(declare-fun |#_of_spks_1_29| () Int)
(declare-fun |#_of_spks_1_30| () Int)
(declare-fun |#_of_spks_1_31| () Int)
(declare-fun |#_of_spks_2_0| () Int)
(declare-fun |#_of_spks_2_1| () Int)
(declare-fun |#_of_spks_2_2| () Int)
(declare-fun |#_of_spks_2_3| () Int)
(declare-fun |#_of_spks_2_4| () Int)
(declare-fun |#_of_spks_2_5| () Int)
(declare-fun |#_of_spks_2_6| () Int)
(declare-fun |#_of_spks_2_7| () Int)
(declare-fun |#_of_spks_2_8| () Int)
(declare-fun |#_of_spks_2_9| () Int)
(declare-fun prediction () Int)
(assert (let ((a!1 (+ 0.0
              (* (- (/ 13369321823120117.0 50000000000000000000.0))
                 (to_real |#_of_spks_0_0|))
              (* (/ 19158700481057167.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_1|))
              (* (- (/ 5878894031047821.0 200000000000000000.0))
                 (to_real |#_of_spks_0_2|))
              (* (- (/ 26283537968993187.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_3|))
              (* (- (/ 6877756677567959.0 500000000000000000.0))
                 (to_real |#_of_spks_0_4|))
              (* (/ 9577048942446709.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_5|))
              (* (- (/ 283045438118279.0 400000000000000000.0))
                 (to_real |#_of_spks_0_6|))
              (* (/ 14158741571009159.0 500000000000000000.0)
                 (to_real |#_of_spks_0_7|))
              (* (- (/ 1584715093486011.0 500000000000000000.0))
                 (to_real |#_of_spks_0_8|))
              (* (/ 9450448676943779.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_9|))
              (* (- (/ 10793324559926987.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_10|))
              (* (- (/ 7020192686468363.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_11|))
              (* (- (/ 682399794459343.0 20000000000000000.0))
                 (to_real |#_of_spks_0_12|))
              (* (- (/ 9239465725841.0 390625000000000.0))
                 (to_real |#_of_spks_0_13|))
              (* (- (/ 14722254127264023.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_14|))
              (* (/ 13229848118498921.0 10000000000000000000.0)
                 (to_real |#_of_spks_0_15|))
              (* (/ 2823822945356369.0 200000000000000000.0)
                 (to_real |#_of_spks_0_16|))
              (* (/ 5357346497476101.0 250000000000000000.0)
                 (to_real |#_of_spks_0_17|))
              (* (- (/ 242121834307909.0 10000000000000000.0))
                 (to_real |#_of_spks_0_18|))
              (* (- (/ 15552245080471039.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_19|))
              (* (/ 3243010025471449.0 250000000000000000.0)
                 (to_real |#_of_spks_0_20|))
              (* (/ 92677230713889.0 3125000000000000.0)
                 (to_real |#_of_spks_0_21|))
              (* (- (/ 1470001321285963.0 200000000000000000.0))
                 (to_real |#_of_spks_0_22|))
              (* (/ 6681355182081461.0 250000000000000000.0)
                 (to_real |#_of_spks_0_23|))
              (* (- (/ 71956857573241.0 12500000000000000.0))
                 (to_real |#_of_spks_0_24|))
              (* (/ 18895375542342663.0 5000000000000000000.0)
                 (to_real |#_of_spks_0_25|))
              (* (/ 3233843669295311.0 100000000000000000.0)
                 (to_real |#_of_spks_0_26|))
              (* (- (/ 4141385667026043.0 125000000000000000.0))
                 (to_real |#_of_spks_0_27|))
              (* (- (/ 4496699944138527.0 200000000000000000.0))
                 (to_real |#_of_spks_0_28|))
              (* (- (/ 2260404173284769.0 250000000000000000.0))
                 (to_real |#_of_spks_0_29|))
              (* (- (/ 1392142754048109.0 100000000000000000.0))
                 (to_real |#_of_spks_0_30|))
              (* (/ 3085717186331749.0 100000000000000000.0)
                 (to_real |#_of_spks_0_31|))
              (* (- (/ 2893659286201.0 125000000000000.0))
                 (to_real |#_of_spks_0_32|))
              (* (- (/ 3288092091679573.0 200000000000000000.0))
                 (to_real |#_of_spks_0_33|))
              (* (- (/ 24951504543423653.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_34|))
              (* (- (/ 3344864770770073.0 100000000000000000.0))
                 (to_real |#_of_spks_0_35|))
              (* (- (/ 4174714908003807.0 200000000000000000.0))
                 (to_real |#_of_spks_0_36|))
              (* (/ 7669961079955101.0 250000000000000000.0)
                 (to_real |#_of_spks_0_37|))
              (* (/ 7968427613377571.0 500000000000000000.0)
                 (to_real |#_of_spks_0_38|))
              (* (/ 865402165800333.0 50000000000000000.0)
                 (to_real |#_of_spks_0_39|))
              (* (/ 933418923523277.0 500000000000000000.0)
                 (to_real |#_of_spks_0_40|))
              (* (- (/ 18335863947868347.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_41|))
              (* (/ 6896527949720621.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_42|))
              (* (- (/ 403650663793087.0 12500000000000000.0))
                 (to_real |#_of_spks_0_43|))
              (* (- (/ 639247614890337.0 25000000000000000.0))
                 (to_real |#_of_spks_0_44|))
              (* (- (/ 2282486530020833.0 125000000000000000.0))
                 (to_real |#_of_spks_0_45|))
              (* (/ 5633676890283823.0 250000000000000000.0)
                 (to_real |#_of_spks_0_46|))
              (* (/ 20939717069268227.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_47|))
              (* (- (/ 7919839583337307.0 500000000000000000.0))
                 (to_real |#_of_spks_0_48|))
              (* (- (/ 644123472739011.0 500000000000000000.0))
                 (to_real |#_of_spks_0_49|))
              (* (/ 22841455414891243.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_50|))
              (* (/ 3550475463271141.0 100000000000000000.0)
                 (to_real |#_of_spks_0_51|))
              (* (/ 7087182253599167.0 500000000000000000.0)
                 (to_real |#_of_spks_0_52|))
              (* (/ 1206186250783503.0 250000000000000000.0)
                 (to_real |#_of_spks_0_53|))
              (* (/ 23945940658450127.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_54|))
              (* (- (/ 2628582064062357.0 125000000000000000.0))
                 (to_real |#_of_spks_0_55|))
              (* (/ 6655144039541483.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_56|))
              (* (- (/ 5537896603345871.0 200000000000000000.0))
                 (to_real |#_of_spks_0_57|))
              (* (- (/ 309413461945951.0 12500000000000000.0))
                 (to_real |#_of_spks_0_58|))
              (* (- (/ 3689882904291153.0 200000000000000000.0))
                 (to_real |#_of_spks_0_59|))
              (* (/ 1615973748266697.0 100000000000000000.0)
                 (to_real |#_of_spks_0_60|))
              (* (/ 14362873509526253.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_61|))
              (* (- (/ 1057786401361227.0 50000000000000000.0))
                 (to_real |#_of_spks_0_62|))
              (* (/ 5396194290369749.0 500000000000000000.0)
                 (to_real |#_of_spks_0_63|))
              (* (/ 9797372855246067.0 500000000000000000.0)
                 (to_real |#_of_spks_0_64|))
              (* (- (/ 2309531904757023.0 500000000000000000.0))
                 (to_real |#_of_spks_0_65|))
              (* (/ 9203854133374989.0 5000000000000000000.0)
                 (to_real |#_of_spks_0_66|))
              (* (/ 10173778980970383.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_67|))
              (* (/ 11201414279639721.0 500000000000000000.0)
                 (to_real |#_of_spks_0_68|))
              (* (/ 3453556448221207.0 100000000000000000.0)
                 (to_real |#_of_spks_0_69|))
              (* (- (/ 13938387855887413.0 500000000000000000.0))
                 (to_real |#_of_spks_0_70|))
              (* (- (/ 1378332357853651.0 100000000000000000.0))
                 (to_real |#_of_spks_0_71|))
              (* (/ 2751927450299263.0 200000000000000000.0)
                 (to_real |#_of_spks_0_72|))
              (* (/ 1145961731672287.0 40000000000000000.0)
                 (to_real |#_of_spks_0_73|))
              (* (/ 5937192216515541.0 200000000000000000.0)
                 (to_real |#_of_spks_0_74|))
              (* (- (/ 28538690879940987.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_75|))
              (* (/ 442983495304361.0 62500000000000000.0)
                 (to_real |#_of_spks_0_76|))
              (* (- (/ 15507984906435013.0 500000000000000000.0))
                 (to_real |#_of_spks_0_77|))
              (* (/ 4128841683268547.0 1250000000000000000.0)
                 (to_real |#_of_spks_0_78|))
              (* (- (/ 4119769483804703.0 50000000000000000.0))
                 (to_real |#_of_spks_0_79|))
              (* (- (/ 1166674867272377.0 12500000000000000.0))
                 (to_real |#_of_spks_0_80|))
              (* (/ 15865936875343323.0 500000000000000000.0)
                 (to_real |#_of_spks_0_81|))
              (* (/ 2715570665895939.0 100000000000000000.0)
                 (to_real |#_of_spks_0_82|))
              (* (- (/ 712520033121109.0 20000000000000000.0))
                 (to_real |#_of_spks_0_83|))
              (* (/ 52224346291041.0 7812500000000000.0)
                 (to_real |#_of_spks_0_84|))
              (* (- (/ 12032858096063137.0 2000000000000000000.0))
                 (to_real |#_of_spks_0_85|))
              (* (- (/ 2938556484878063.0 500000000000000000.0))
                 (to_real |#_of_spks_0_86|))
              (* (- (/ 326971560716629.0 20000000000000000.0))
                 (to_real |#_of_spks_0_87|))
              (* (/ 13733961619436741.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_88|))
              (* (- (/ 6839496549218893.0 500000000000000000.0))
                 (to_real |#_of_spks_0_89|))
              (* (/ 5181410349905491.0 250000000000000000.0)
                 (to_real |#_of_spks_0_90|))
              (* (- (/ 8762986399233341.0 10000000000000000000.0))
                 (to_real |#_of_spks_0_91|))
              (* (/ 15215175226330757.0 500000000000000000.0)
                 (to_real |#_of_spks_0_92|))
              (* (- (/ 9462757408618927.0 200000000000000000.0))
                 (to_real |#_of_spks_0_93|))
              (* (- (/ 1914515197277069.0 20000000000000000.0))
                 (to_real |#_of_spks_0_94|))
              (* (- (/ 5097493529319763.0 50000000000000000.0))
                 (to_real |#_of_spks_0_95|))
              (* (- (/ 5801457166671753.0 100000000000000000.0))
                 (to_real |#_of_spks_0_96|))
              (* (- (/ 6585933268070221.0 100000000000000000.0))
                 (to_real |#_of_spks_0_97|))
              (* (- (/ 2725287340581417.0 25000000000000000.0))
                 (to_real |#_of_spks_0_98|))
              (* (- (/ 785941556096077.0 10000000000000000.0))
                 (to_real |#_of_spks_0_99|))
              (* (- (/ 11333940550684929.0 500000000000000000.0))
                 (to_real |#_of_spks_0_100|))
              (* (- (/ 28039688244462013.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_101|))
              (* (- (/ 1425134539604187.0 20000000000000000.0))
                 (to_real |#_of_spks_0_102|))
              (* (- (/ 3880784846842289.0 62500000000000000.0))
                 (to_real |#_of_spks_0_103|))
              (* (/ 339125725440681.0 25000000000000000.0)
                 (to_real |#_of_spks_0_104|))
              (* (/ 441600501537323.0 8000000000000000.0)
                 (to_real |#_of_spks_0_105|))
              (* (/ 14363984577357769.0 500000000000000000.0)
                 (to_real |#_of_spks_0_106|))
              (* (- (/ 269450549967587.0 3125000000000000.0))
                 (to_real |#_of_spks_0_107|))
              (* (/ 4020718112587929.0 50000000000000000.0)
                 (to_real |#_of_spks_0_108|))
              (* (/ 5362219177186489.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_109|))
              (* (- (/ 2925216220319271.0 200000000000000000.0))
                 (to_real |#_of_spks_0_110|))
              (* (/ 1059602852910757.0 50000000000000000.0)
                 (to_real |#_of_spks_0_111|))
              (* (- (/ 173868328332901.0 8000000000000000.0))
                 (to_real |#_of_spks_0_112|))
              (* (/ 810151919722557.0 25000000000000000.0)
                 (to_real |#_of_spks_0_113|))
              (* (/ 4895385354757309.0 200000000000000000.0)
                 (to_real |#_of_spks_0_114|))
              (* (- (/ 1505131833255291.0 50000000000000000.0))
                 (to_real |#_of_spks_0_115|))
              (* (- (/ 1948192366398871.0 250000000000000000.0))
                 (to_real |#_of_spks_0_116|))
              (* (/ 5698999855667353.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_117|))
              (* (/ 1335127055644989.0 20000000000000000.0)
                 (to_real |#_of_spks_0_118|))
              (* (/ 6695877760648727.0 100000000000000000.0)
